salesid,dateid,product_id,customer_id,quantity,price,total_amount
1273,1,6485,22178,3,2909.00,8727.00
1274,1,6157,89617,4,218.00,872.00
1275,1,8299,57818,3,3078.00,9234.00
1276,1,6365,38264,1,1954.00,1954.00
1277,1,6601,79388,2,4661.00,9322.00
1278,1,8603,60307,1,509.00,509.00
1279,1,7362,10341,3,1101.00,3303.00
1280,1,8477,83303,2,1235.00,2470.00
1281,1,8959,55581,1,2188.00,2188.00
1282,1,6866,26635,2,2869.00,5738.00
1283,1,5927,3231,1,897.00,897.00
1284,1,7553,64293,2,3646.00,7292.00
1285,1,5794,87141,4,314.00,1256.00
1286,1,6521,6513,5,2873.00,14365.00
1287,1,7173,46368,4,3630.00,14520.00
1288,1,6220,29231,4,1015.00,4060.00
1289,1,5956,5924,5,2731.00,13655.00
1290,1,6023,44868,5,1040.00,5200.00
1291,1,8107,44279,3,4168.00,12504.00
1292,1,7840,6532,2,3143.00,6286.00
1293,1,6334,28924,3,3008.00,9024.00
1294,1,8712,23664,5,3036.00,15180.00
1295,1,7218,47301,5,3326.00,16630.00
1296,1,7840,73839,5,3143.00,15715.00
1297,1,6442,46967,1,4387.00,4387.00
1298,1,7505,26114,5,2989.00,14945.00
1299,1,8681,65392,3,2170.00,6510.00
1300,1,6194,20381,1,3580.00,3580.00
1301,1,5966,39624,5,1318.00,6590.00
1302,1,8708,2360,1,3089.00,3089.00
1303,1,6991,41176,3,1119.00,3357.00
1304,1,8711,63757,2,3391.00,6782.00
